step,time_fs,epot_eV,ekin_eV,etot_eV,temp_K,max_force_eV_per_A
0,0.000,-29.673717,0.218900,-29.454818,423.372,0.005532
50,12.500,-29.433596,0.077092,-29.356503,149.103,2.087360
100,25.000,-29.567257,0.293619,-29.273638,567.884,1.508766
150,37.500,-29.406275,0.230055,-29.176220,444.946,2.557428
200,50.000,-29.201900,0.158815,-29.043085,307.163,2.808618
250,62.500,-29.574625,0.515806,-29.058819,997.614,1.396697
300,75.000,-29.372072,0.113022,-29.259051,218.594,2.331633
350,87.500,-29.596924,0.329480,-29.267443,637.244,1.059365
400,100.000,-29.462553,0.087279,-29.375274,168.806,2.148248
450,112.500,-29.518751,0.147497,-29.371254,285.272,1.803009
500,125.000,-29.605007,0.221008,-29.383999,427.448,1.237890
550,137.500,-29.470205,0.125160,-29.345045,242.071,1.690458
600,150.000,-29.452990,0.201828,-29.251162,390.352,2.257772
650,162.500,-29.536318,0.213264,-29.323054,412.471,1.610956
700,175.000,-29.531000,0.111020,-29.419981,214.721,1.558573
750,187.500,-29.613211,0.124395,-29.488816,240.591,1.179114
800,200.000,-29.557840,0.035974,-29.521866,69.577,1.448614
850,212.500,-29.621111,0.197265,-29.423846,381.528,0.947482
900,225.000,-29.520857,0.107271,-29.413586,207.472,1.695702
950,237.500,-29.618786,0.149295,-29.469491,288.750,0.900820
1000,250.000,-29.623743,0.081668,-29.542075,157.954,0.994846
