step,time_fs,epot_eV,ekin_eV,etot_eV,temp_K,max_force_eV_per_A
0,0.000,-29.673717,0.218900,-29.454818,423.372,0.005532
50,12.500,-29.433594,0.077092,-29.356501,149.103,2.087361
100,25.000,-29.567255,0.293619,-29.273636,567.884,1.508767
150,37.500,-29.406275,0.230055,-29.176220,444.946,2.557428
200,50.000,-29.201906,0.158815,-29.043091,307.163,2.808618
250,62.500,-29.574627,0.515806,-29.058821,997.613,1.396697
300,75.000,-29.372072,0.113022,-29.259051,218.594,2.331630
350,87.500,-29.596924,0.329480,-29.267444,637.243,1.059364
400,100.000,-29.462553,0.087279,-29.375274,168.806,2.148247
450,112.500,-29.518747,0.147497,-29.371250,285.272,1.803009
500,125.000,-29.605007,0.221008,-29.383999,427.448,1.237901
550,137.500,-29.470207,0.125160,-29.345047,242.071,1.690462
600,150.000,-29.452991,0.201828,-29.251164,390.352,2.257772
650,162.500,-29.536316,0.213264,-29.323052,412.471,1.610955
700,175.000,-29.531000,0.111019,-29.419981,214.721,1.558571
750,187.500,-29.613211,0.124395,-29.488816,240.591,1.179109
800,200.000,-29.557840,0.035974,-29.521866,69.577,1.448613
850,212.500,-29.621113,0.197265,-29.423847,381.528,0.947483
900,225.000,-29.520855,0.107271,-29.413584,207.472,1.695703
950,237.500,-29.618788,0.149295,-29.469493,288.750,0.900820
1000,250.000,-29.623743,0.081668,-29.542075,157.954,0.994845
